331149||Indenture||315858||2015-02-03||BFC FINANCIAL CORP
EX-10.1



	
		
			Ex 101
		
	
	 		 			EXECUTION COPY				 			 				 			 				 			BXG RECEIVABLES NOTE TRUST 2015-A,				 			as Issuer				 			BLUEGREEN CORPORATION,				 			as Servicer				 			VACATION TRUST, INC.,as Club Trustee				 			 				 			CONCORD SERVICING CORPORATION,as Backup Servicer				 			 				 			and				 			UxxPDSxxPD BANK NATIONAL ASSOCIATION,				 			as Indenture Trustee, Paying Agent and Custodian				 			______________				 			INDENTURE				 			Dated as of January 15, 2015				 			______________		 		 				 		 			 				 			 		
		 TABLE OF CONTENTS		
		 			Page		
		 ARTICLE VIII. COVENANTS OF THE ISSUER68		
		 			SECTION 8.1.Payment of Principal, Interest and Other Amounts.68		
		 			SECTION 8.2.Eligible Timeshare Loans.69		
		 			SECTION 8.3.Money for Payments to Noteholders to Be Held in Trust.69		
		 			SECTION 8.4.Existence; Merger; Consolidation, etc70		
		 			SECTION 8.5.Protection of Trust Estate; Further Assurances.71		
		 			SECTION 8.6.Additional Covenants.73		
		 			SECTION 8.7.Restricted Payments.74		
		 			SECTION 8.8.Further Instruments and Acts.74		
		 			ARTICLE IX. SUPPLEMENTAL INDENTURES75		
		 			SECTION 9.1.Supplemental Indentures.75		
		 			SECTION 9.2.Supplemental Indentures with Consent of Noteholders.75		
		 			SECTION 9.3.Execution of Supplemental Indentures.76		
		 			SECTION 9.4.Effect of Supplemental Indentures.77		
		 			SECTION 9.5.Reference in Notes to Supplemental Indentures.77		
		 			ARTICLE X. REDEMPTION OF NOTES77		
		 			SECTION 10.1.Optional Redemption; Election to Redeem.77		
		 			SECTION 10.2.Notice to Indenture Trustee.77		
		 			SECTION 10.3.Notice of Redemption by the Servicer.77		
		 			SECTION 10.4.Deposit of Redemption Price.77		
		 			SECTION 10.5.Notes Payable on Redemption Date.78		
		 			ARTICLE XI. SATISFACTION AND DISCHARGE78		
		 			SECTION 11.1.Satisfaction and Discharge of Indenture.78		
		 			SECTION 11.2.Application of Trust Money; Repayment of Money Held by Paying Agent.78		
		 			SECTION 11.3.Trust Termination Date.78		 		 						 			 		
		 ARTICLE XII. REPRESENTATIONS AND WARRANTIES AND COVENANTS78		
		 			SECTION 12.1.Representations and Warranties of the Issuer.78		
		 			SECTION 12.2.Representations and Warranties of the Servicer.78		
		 			SECTION 12.3.Representations and Warranties of the Indenture Trustee.78		
		 			SECTION 12.4. Multiple Roles78		
		 			SECTION 12.5. [Reserved]78		
		 			SECTION 12.6.Covenants of the Club Trustee.78		
		 			SECTION 12.7.Representations and Warranties of the Backup Servicer.78		
		 			ARTICLE XIII. MISCELLANEOUS78		
		 			SECTION 13.1.Officer's Certificate and Opinion of Counsel as to Conditions Precedent.78		
		 			SECTION 13.2.Statements Required in Certificate or Opinion.78		
		 			SECTION 13.3.Notices.78		
		 			SECTION 13.4.No Proceedings.78		
		 			SECTION 13.5.Limitation of Liability of Owner Trustee.78		 		 						 			 		
		 		
		 			INDENTURE		
		 			This INDENTURE, dated as of January 15, 2015 (this "Indenture";), is among BXG RECEIVABLES NOTE TRUST 2015-A, a statutory trust formed under the laws of the State of Delaware, as issuer (the "Issuer";), BLUEGREEN CORPORATION ("Bluegreen";), a Florida corporation, in its capacity as servicer (the "Servicer";), VACATION TRUST, INC., a Florida corporation, as trustee under the Club Trust Agreement (the "Club Trustee";), CONCORD SERVICING CORPORATION, an Arizona corporation, as backup servicer (the "Backup Servicer";) and UxxPDSxxPD BANK NATIONAL ASSOCIATION, a national banking association, in its capacity as indenture trustee (the "Indenture Trustee";), in its capacity as paying agent (the "Paying Agent";) and in its capacity as custodian (the "Custodian";).		
		 			RECITALS OF THE ISSUER		
		 			WHEREAS, the Issuer has duly authorized the execution and delivery of this Indenture to provide for the issuance of its $89,375,000  2.88% Timeshare Loan-Backed Notes, Series 2015-A, Class A (the "Class A Notes";) and $28,438,000  3.47% Timeshare Loan-Backed Notes, Series 2015-A, Class B (the "Class B Notes"; and together with the Class A Notes, the "Notes";);		
		 			WHEREAS, all things necessary to make the Notes, when executed by the Issuer and authenticated and delivered by the Indenture Trustee hereunder, the valid non-recourse obligations of the Issuer, and to make this Indenture a valid agreement of the Issuer, in accordance with its terms, have been done;		
		 			WHEREAS, the Servicer has agreed to service and administer the Timeshare Loans securing the Notes and the Backup Servicer has agreed to, among other things, service and administer the Timeshare Loans if the Servicer shall no longer be the Servicer hereunder;		
		 			WHEREAS, the Club Trustee is a limited purpose entity which, on behalf of Beneficiaries of the Club, holds title to the Timeshare Properties related to the Club Loans.		
		 			NOW, THEREFORE, THIS INDENTURE WITNESSETH:		
		 			For and in consideration of the premises and the purchase of the Notes by the holders thereof, it is mutually covenanted and agreed, for the benefit of the Noteholders, as follows:		
		 			GRANTING CLAUSE		
		 			To secure the payment of the principal of and interest on the Notes in accordance with their terms, the payment of all of the sums payable under this Indenture and the performance of the covenants contained in this Indenture, the Issuer hereby Grants to the Indenture Trustee, for the benefit of the Noteholders, all of the Issuer's right, title and interest in and to the following whether now owned or hereafter acquired and any and all benefits accruing to the Issuer from, (i) the Initial Timeshare Loans specified on Schedule I hereto, (ii) any 		
				 			 		
		 Subsequent Timeshare Loans, (iii) any Qualified Substitute Timeshare Loans, (iv) the Receivables in respect of each Timeshare Loan due after the related Cut-Off Date, (v) the related Timeshare Loan Documents (excluding any rights as developer or declarant under the Timeshare Declaration, the Timeshare Program Consumer Documents or the Timeshare Program Governing Documents), (vi) all Related Security in respect of each Timeshare Loan, (vii) all rights and remedies under the Transfer Agreement, the Bluegreen Purchase Agreement, the Sale Agreement, the Backup Servicing Agreement, the Lockbox Agreement, the Administration Agreement, the Remarketing Agreement and the Custodial Agreement, (viii) all amounts properly deposited into the Lockbox Account (after the related Cut-Off Date), the Collection Account, the General Reserve Account, the Prefunding Account, the Capitalized Interest Account and the Force Majeure Loan Reserve Account, and (ix) proceeds of the foregoing (including, without limitation, all cash proceeds, accounts, accounts receivable, notes, drafts, acceptances, chattel paper, checks, deposit accounts, insurance proceeds (as applicable), condemnation awards, rights to payment of any and every kind, and other forms of obligations and receivables which at any time constitute all or part or are included in the proceeds of any of the foregoing) (collectively, the "Trust Estate";).  Notwithstanding the foregoing, the Trust Estate shall not include (i) any Timeshare Loan released from the Lien of this Indenture in accordance with the terms hereof and any Related Security, Timeshare Loan Documents, income or proceeds related to such released Timeshare Loan, (ii) any amount distributed pursuant to Section 3.4 or Section 6.6 hereof or (iii) any Misdirected Deposits.		
		 			Such Grant is made in trust to secure (i) the payment of all amounts due on the Notes in accordance with their terms, equally and ratably except as otherwise may be provided in this Indenture, without prejudice, priority, or distinction between any Note of a Class and any other Note of the same Class by reason of differences in time of issuance or otherwise, and (ii) the payment of all other sums payable under the Notes and this Indenture.  		
		 			The Indenture Trustee acknowledges such Grant, accepts the trusts hereunder in accordance with the provisions hereof, and agrees to perform the duties herein required to the best of its ability and to the end that the interests of the Noteholders may be adequately and effectively protected as hereinafter provided.		
		 			The Custodian shall hold the Timeshare Loan Files in trust, for the use and benefit of the Issuer and all present and future Noteholders, and shall retain possession thereof.  The Custodian further agrees and acknowledges that each other item making up the Trust Estate that is physically delivered to the Custodian will be held by the Custodian in the State of Minnesota or in any other location acceptable to the Indenture Trustee and the Servicer.		
		 			The Indenture Trustee further acknowledges that in the event that a court of competent jurisdiction were to hold that the conveyance of the Timeshare Loans by the Depositor to the Issuer pursuant to the Sale Agreement constitutes a loan and not a sale as it is intended by all the parties hereto, the Custodian will be holding each of the Timeshare Loans as bailee of the Issuer; provided,  however, that with respect to the Timeshare Loans, the Custodian will not act at the direction of the Issuer without the written consent of the Indenture Trustee.		
				 			 		
		    			 				ARTICLE I.			DEFINITIONS AND OTHER PROVISIONSOF GENERAL APPLICATION
		    			 				 SECTION 1.1. 			General Definitions and Usage of Terms.
		    			 				 (a) 			In addition to the terms defined elsewhere in this Indenture, capitalized terms shall have the meanings given them in the Standard Definitions attached hereto as Annex A.
		    			 				 (b) 			With respect to all terms in this Indenture, the singular includes the plural and the plural the singular; words importing any gender include the other genders; references to "writing"; include printing, typing, lithography and other means of reproducing words in a visible form; references to agreements and other contractual instruments include all amendments, modifications and supplements thereto or any changes therein entered into in accordance with their respective terms and not prohibited by this Indenture; references to Persons include their successors and assigns; and the term "including"; means "including without limitation";.
		    			 				 SECTION 1.2. 			Compliance Certificates and Opinions.
		 			Upon any written application or request (or oral application with prompt written or confirmable electronic means) by the Issuer to the Indenture Trustee to take any action under any provision of this Indenture, other than any request that (a) the Indenture Trustee authenticate the Notes specified in such request, (b) the Indenture Trustee invest moneys in any of the Trust Accounts pursuant to the written directions specified in such request or (c) the Indenture Trustee pay moneys due and payable to the Issuer hereunder to the Issuer's assignee specified in such request, the Indenture Trustee shall require the Issuer to furnish to the Indenture Trustee an Officer's Certificate stating that all conditions precedent, if any, provided for in this Indenture relating to the proposed action have been complied with and that the request otherwise is in accordance with the terms of this Indenture, and an Opinion of Counsel stating that in the opinion of such counsel all such conditions precedent, if any, have been complied with, except that, in the case of any such requested action as to which other evidence of satisfaction of the conditions precedent thereto is specifically required by any provision of this Indenture, no additional certificate or opinion need be furnished.		
		    			 				 SECTION 1.3. 			Form of Documents Delivered to Indenture Trustee.
		 			In any case where several matters are required to be certified by, or covered by an opinion of, any specified Person, it is not necessary that all such matters be certified by, or covered by the opinion of, only one such Person, or that they be so certified or covered by only one document, but one such Person may certify or give an opinion with respect to some matters and one or more other such Persons as to other matters, and any such Person may certify or give an opinion as to such matters in one or several documents.		
		 			Any certificate or opinion of an officer of the Issuer delivered to the Indenture Trustee may be based, insofar as it relates to legal matters, upon an Opinion of Counsel, unless such officer knows that such Opinion of Counsel with respect to the matters upon which his/her 		
				 			 		
		 certificate or opinion is based is erroneous.  Any such officer's certificate or opinion and any Opinion of Counsel may be based, insofar as it relates to factual matters, upon a certificate or opinion of, or representations by, an officer or officers of the Issuer as to such factual matters unless such officer or counsel knows that the certificate or opinion or representations with respect to such matters is erroneous.  Any Opinion of Counsel may be based on the written opinion of other counsel, in which event such Opinion of Counsel shall be accompanied by a copy of such other counsel's opinion and shall include a statement to the effect that such other counsel believes that such counsel and the Indenture Trustee may reasonably rely upon the opinion of such other counsel.		
		 			Where any Person is required to make, give or execute two or more applications, requests, consents, certificates, statements, opinions or other instruments under this Indenture, they may, but need not, be consolidated and form one instrument.		
		 			Wherever in this Indenture, in connection with any application or certificate or report to the Indenture Trustee, it is provided that the Issuer shall deliver any document as a condition of the granting of such application, or as evidence of compliance with any term hereof, it is intended that the truth and accuracy, at the time of the granting of such application or at the effective date of such certificate or report (as the case may be), of the facts and opinions stated in such document shall in such case be conditions precedent to the right of the Issuer to have such application granted or to the sufficiency of such certificate or report.  The foregoing shall not, however, be construed to affect the Indenture Trustee's right to rely upon the truth and accuracy of any statement or opinion contained in any such document as provided in Section 7.1(b) hereof.		
		 			Whenever in this Indenture it is provided that the absence of the occurrence and continuation of a Default, Event of Default or Servicer Event of Default is a condition precedent to the taking of any action by the Indenture Trustee at the request or direction of the Issuer, then, notwithstanding that the satisfaction of such condition is a condition precedent to the Issuer's right to make such request or direction, the Indenture Trustee shall be protected in acting in accordance with such request or direction if it does not have Knowledge of the occurrence and continuation of such event.  For all purposes of this Indenture, the Indenture Trustee shall not be deemed to have Knowledge of any Default, Event of Default or Servicer Event of Default nor shall the Indenture Trustee have any duty to monitor or investigate to determine whether a default has occurred (other than an Event of Default of the kind described in Section 6.1(a) hereof) or Servicer Event of Default has occurred unless a Responsible Officer of the Indenture Trustee shall have Knowledge thereof or shall have been notified in writing thereof by the Issuer, the Servicer or any secured party.		
		    			 				 SECTION 1.4. 			Acts of Noteholders, etc.
		    			 				 (a) 			Any request, demand, authorization, direction, notice, consent, waiver or other action provided by this Indenture to be given or taken by Noteholders may be embodied in and evidenced by one or more instruments of substantially similar tenor signed by such Noteholders in person or by agents duly appointed in writing; and, except as herein otherwise expressly provided, such action shall become effective when such instrument or instruments are delivered to the Indenture Trustee and, where it is hereby expressly required, to the Issuer.  Such 				    		 			4				 			 		
		 instrument or instruments (and the action embodied therein and evidenced thereby) are herein sometimes referred to as the "Act"; of the Noteholders signing such instrument or instruments.  Proof of execution of any such instrument or of a writing appointing any such agent shall be sufficient for any purpose of this Indenture and (subject to Section 7.1 hereof) conclusive in favor of the Indenture Trustee and the Issuer, if made in the manner provided in this Section 1.4.
		    			 				 (b) 			The fact and date of the execution by any Person of any such instrument or writing may be proved by the affidavit of a witness of such execution or by a certificate of a notary public or other officer authorized by law to take acknowledgments of deeds, certifying that the individual signing such instrument or writing acknowledged to him the execution thereof.  Where such execution is by a signer acting in a capacity other than his individual capacity, such certificate or affidavit shall also constitute sufficient proof of his authority.  The fact and date of the execution of any such instrument or writing, or the authority of the Person executing the same, may also be proved in any other manner which the Indenture Trustee deems sufficient.
		    			 				 (c) 			Any request, demand, authorization, direction, notice, consent, waiver or other Act of the holder of any Note shall bind every future holder of the same Note and the holder of every Note issued upon the registration of transfer thereof or in exchange therefor or in lieu thereof in respect of anything done, omitted or suffered to be done by the Indenture Trustee or the Issuer in reliance thereon, whether or not notation of such action is made upon such Note.
		    			 				 (d) 			By accepting the Notes issued pursuant to this Indenture, each Noteholder irrevocably appoints the Indenture Trustee hereunder as the special attorney-in-fact for such Noteholder vested with full power on behalf of such Noteholder to effect and enforce the rights of such Noteholder for the benefit of such Noteholder; provided, that nothing contained in this Section 1.4(d) shall be deemed to confer upon the Indenture Trustee any duty or power to vote on behalf of the Noteholders with respect to any matter on which the Noteholders have a right to vote pursuant to the terms of this Indenture.
		    			 				 SECTION 1.5. 			Notice to Noteholders; Waiver.
		    			 				 (a) 			Where this Indenture provides for notice to Noteholders of any event, or the mailing of any report to Noteholders, such notice or report shall be sufficiently given (unless otherwise herein expressly provided) if in writing and mailed, via first class mail, or sent by private courier or confirmable electronic means to each Noteholder affected by such event or to whom such report is required to be mailed, at its address as it appears in the Note Register, not later than the latest date, and not earlier than the earliest date, prescribed for the giving of such notice or the mailing of such report.  In any case where a notice or report to Noteholders is mailed, neither the failure to mail such notice or report, nor any defect in any notice or report so mailed, to any particular Noteholder shall affect the sufficiency of such notice or report with respect to other Noteholders.  Where this Indenture provides for notice in any manner, such notice may be waived in writing by the Person entitled to receive such notice, either before or after the event, and such waiver shall be the equivalent of such notice.  Waivers of notice by Noteholders shall be filed with the Indenture Trustee, but such filing shall not be a condition precedent to the validity of any action taken in reliance upon such waiver.
				 			 		
		    			 				 (b) 			In case by reason of the suspension of regular mail service or by reason of any other cause it shall be impracticable to mail or send notice to Noteholders, in accordance with Section 1.5(a) hereof, of any event or any report to Noteholders when such notice or report is required to be delivered pursuant to any provision of this Indenture, then such notification or delivery as shall be made with the approval of the Indenture Trustee shall constitute a sufficient notification for every purpose hereunder.
		    			 				 SECTION 1.6. 			Effect of Headings and Table of Contents.
		 			The Article and Section headings herein and in the Table of Contents are for convenience only and shall not affect the construction hereof.		
		    			 				 SECTION 1.7. 			Successors and Assigns.
		 			All covenants and agreements in this Indenture by each of the parties hereto shall bind its respective successors and permitted assigns, whether so expressed or not.		
		    			 				 SECTION 1.8. 			GOVERNING LAW.
		 			THIS INDENTURE AND THE NOTES SHALL BE GOVERNED BY, AND CONSTRUED IN ACCORDANCE WITH, THE INTERNAL LAWS OF THE STATE OF NEW YORK WITHOUT GIVING EFFECT TO PRINCIPLES OF CONFLICTS OF LAW OTHER THAN SECTIONS 5-1401 AND 5-1402 OF THE GENERAL OBLIGATIONS LAW OF THE STATE OF NEW YORK.  UNLESS MADE APPLICABLE IN A SUPPLEMENT HERETO, THIS INDENTURE IS NOT SUBJECT TO THE TRUST INDENTURE ACT OF 1939, AS AMENDED, AND SHALL NOT BE GOVERNED THEREBY AND CONSTRUED IN ACCORDANCE THEREWITH.		
		    			 				 SECTION 1.9. 			Legal Holidays.
		 			In any case where any Payment Date or the Stated Maturity or any other date on which principal of or interest on any Note is proposed to be paid shall not be a Business Day, then (notwithstanding any other provision of this Indenture or of the Notes) such payment need not be made on such date, but may be made on the next succeeding Business Day with the same force and effect as if made on such Payment Date, Stated Maturity or other date on which principal of or interest on any Note is proposed to be paid; provided, that no penalty interest shall accrue for the period from and after such Payment Date, Stated Maturity, or any other date on which principal of or interest on any Note is proposed to be paid, as the case may be, until such next succeeding Business Day.		
		    			 				 SECTION 1.10. 			Execution in Counterparts.
		 			This Indenture may be executed in separate counterparts, each of which so executed shall be deemed to be an original, but all such counterparts shall together constitute one and the same agreement.  Delivery of an executed counterpart of this Indenture by facsimile or other electronic transmission (exxPDgxxPD, "pdf"; or "tif";) shall be effective as delivery of a manually executed counterpart hereof and deemed an original.		
				 			 		
		    			 				 SECTION 1.11. 			Inspection.
		 			The Issuer agrees that, on ten Business Days' prior notice (or, one Business Day's prior notice after the occurrence and during the continuance of an Event of Default or a Servicer Event of Default), it will permit the representatives of the Indenture Trustee or any Noteholder, during the Issuer's normal business hours, to examine all of the books of account, records, reports and other papers of the Issuer, to make copies thereof and extracts therefrom, and to discuss its affairs, finances and accounts with its designated officers, employees and independent accountants in the presence of such designated officers and employees (and by this provision the Issuer hereby authorizes its independent accountants to discuss with such representatives such affairs, finances and accounts), all at such reasonable times and as often as may be reasonably requested for the purpose of reviewing or evaluating the financial condition or affairs of the Issuer or the performance of and compliance with the covenants and undertakings of the Issuer and the Servicer in this Indenture or any of the other documents referred to herein or therein.  Any reasonable expense incident to the exercise by the Indenture Trustee at any time or any Noteholder during the continuance of any Default or Event of Default, of any right under this Section 1.11 shall be borne by the Issuer and distributed in accordance with Section 3.4 or Section 6.6 hereof, as applicable.  Nothing contained herein shall be construed as a duty of the Indenture Trustee to perform such inspection.		
		    			 				 SECTION 1.12. 			Survival of Representations and Warranties.
		 			The representations, warranties and certifications of the Issuer made in this Indenture or in any certificate or other writing delivered by the Issuer pursuant hereto shall survive the authentication and delivery of the Notes hereunder.		
		    			 				ARTICLE II.			THE NOTES
		    			 				 SECTION 2.1. 			General Provisions.
		    			 				 (a) 			Form of Notes.  The Notes shall be designated as the "BXG Receivables Note Trust 2015-A, Timeshare Loan-Backed Notes, Series 2015-A";.  The Notes, together with their certificates of authentication, shall be in substantially the form set forth in Exhibit A attached hereto, with such appropriate insertions, omissions, substitutions and other variations as are required or are permitted by this Indenture, and may have such letters, numbers or other marks of identification and such legends or endorsements placed thereon, as may consistently herewith, be determined by the officer executing such Notes, as evidenced by such officer's execution of such Notes.
		    			 				 (b) 			Denominations.  The Outstanding Note Balance of the Class A Notes and the Class B Notes which may be authenticated and delivered under this Indenture is limited to $89,375,000 and $28,438,000 respectively.  The Notes shall be issuable only as registered Notes, without interest coupons, in the denominations of at least $50,000 and in integral multiples of $1,000; provided,  however, that the foregoing shall not restrict or prevent the transfer in 				    		 			7				 			 		
		 accordance with Section 2.4 hereof of any Note with a remaining Outstanding Note Balance of less than $50,000.
		    			 				 (c) 			Execution, Authentication, Delivery and Dating.  The Notes shall be manually executed by an Authorized Officer of the Owner Trustee on behalf of the Issuer.  Any Note bearing the signature of an individual who was at the time of execution thereof an Authorized Officer of the Owner Trustee on behalf of the Issuer shall bind the Issuer, notwithstanding that such individual ceases to hold such office prior to the authentication and delivery of such Note or did not hold such office at the date of such Note.  No Note shall be entitled to any benefit under this Indenture or be valid or obligatory for any purpose unless there appears on such Note a certificate of authentication substantially in the form set forth in Exhibit A hereto, executed by the Indenture Trustee by manual signature, and such certificate upon any Note shall be conclusive evidence, and the only evidence, that such Note has been duly authenticated and delivered hereunder.  Each Note shall be dated the date of its authentication.  The Notes may from time to time be executed by the Issuer and delivered to the Indenture Trustee for authentication together with an Issuer Order to the Indenture Trustee directing the authentication and delivery of such Notes and thereupon the same shall be authenticated and delivered by the Indenture Trustee in accordance with such Issuer Order.
		    			 				 SECTION 2.2. 			Global Notes.
		 			Each of the Notes, upon original issuance, shall be issued in the form of one or more book-entry global certificates (the "Global Notes"; and each, a "Global Note";) to be deposited with the Indenture Trustee as custodian for The Depository Trust Company, the initial Depository, by or on behalf of the Issuer.  The Notes sold to non-UxxPDSxxPD persons (as defined in Regulation S) in offshore transactions in reliance on Regulation S will be represented by one or more temporary Global Notes (each, a "Temporary Regulation S Global Notes";).  Upon the expiration of the Restricted Period, interests in a Temporary Regulation S Global Note will be exchangeable for interests in permanent Global Notes of the same Class (together with a Temporary Regulation S Global Note, a "Regulation S Global Note";).  The Notes sold to UxxPDSxxPD Persons which are Qualified Institutional Buyers or, with respect to the Closing Date, Institutional Accredited Investors, will be represented by one or more temporary Global Notes (each, a "Rule 144A Global Note";).  All Global Notes shall be initially registered on the Note Register in the name of Cede & Co., the nominee of The Depository Trust Company, and no Note Owner will receive a definitive note (a "Definitive Note";) representing such Note Owner's interest in the related Class of Notes, except as provided in Section 2.3 hereof.  Unless and until Definitive Notes have been issued in respect of a Class of Notes pursuant to Section 2.3 hereof:		
		    			 				 (a) 			the provisions of this Section 2.2 shall be in full force and effect with respect to such Class of Notes;
		    			 				 (b) 			the Issuer, the Servicer and the Indenture Trustee may deal with the Depository and the Depository Participants for all purposes with respect to such Notes (including the making of distributions on such Notes) as the authorized representatives of the respective Note Owners;
				 			 		
		    			 				 (c) 			to the extent that the provisions of this Section 2.2 conflict with any other provisions of this Indenture, the provisions of this Section 2.2 shall control; and
